

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 22:28:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1672  01BD  01B7               	clrf	sprintf@width+1
  1673  01BE                     l2274:
  1674                           
  1675                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1448:   {;D:\MPLAB XC8 compiler\
      +                          pic\sources\c90\common\doprnt.c: 1450:    if(width
  1676  01BE  0836               	movf	sprintf@width,w
  1677  01BF  0437               	iorwf	sprintf@width+1,w
  1678  01C0  1903               	btfsc	3,2
  1679  01C1  29C3               	goto	u2771
  1680  01C2  29C4               	goto	u2770
  1681  01C3                     u2771:
  1682  01C3  29DB               	goto	l2282
  1683  01C4                     u2770:
  1684  01C4                     l2276:
  1685                           
  1686                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1456:      ((*sp++ = (' ')));
  1687  01C4  3020               	movlw	32
  1688  01C5  00AE               	movwf	??_sprintf
  1689  01C6  0835               	movf	sprintf@sp,w
  1690  01C7  0084               	movwf	4
  1691  01C8  082E               	movf	??_sprintf,w
  1692  01C9  1383               	bcf	3,7	;select IRP bank0
  1693  01CA  0080               	movwf	0
  1694  01CB                     l2278:
  1695  01CB  3001               	movlw	1
  1696  01CC  00AE               	movwf	??_sprintf
  1697  01CD  082E               	movf	??_sprintf,w
  1698  01CE  07B5               	addwf	sprintf@sp,f
  1699  01CF                     l2280:
  1700  01CF  30FF               	movlw	255
  1701  01D0  07B6               	addwf	sprintf@width,f
  1702  01D1  1803               	skipnc
  1703  01D2  0AB7               	incf	sprintf@width+1,f
  1704  01D3  30FF               	movlw	255
  1705  01D4  07B7               	addwf	sprintf@width+1,f
  1706  01D5  0836               	movf	sprintf@width,w
  1707  01D6  0437               	iorwf	sprintf@width+1,w
  1708  01D7  1D03               	btfss	3,2
  1709  01D8  29DA               	goto	u2781
  1710  01D9  29DB               	goto	u2780
  1711  01DA                     u2781:
  1712  01DA  29C4               	goto	l2276
  1713  01DB                     u2780:
  1714  01DB                     l2282:
  1715                           
  1716                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1717  01DB  0832               	movf	sprintf@flag,w
  1718  01DC  3903               	andlw	3
  1719  01DD  1903               	btfsc	3,2
  1720  01DE  29E0               	goto	u2791
  1721  01DF  29E1               	goto	u2790
  1722  01E0                     u2791:
  1723  01E0  2A25               	goto	l2294
  1724  01E1                     u2790:
  1725  01E1                     l2284:
  1726                           
  1727                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-')));
  1728  01E1  302D               	movlw	45
  1729  01E2  00AE               	movwf	??_sprintf
  1730  01E3  0835               	movf	sprintf@sp,w
  1731  01E4  0084               	movwf	4
  1732  01E5  082E               	movf	??_sprintf,w
  1733  01E6  1383               	bcf	3,7	;select IRP bank0
  1734  01E7  0080               	movwf	0
  1735  01E8                     l2286:
  1736  01E8  3001               	movlw	1
  1737  01E9  00AE               	movwf	??_sprintf
  1738  01EA  082E               	movf	??_sprintf,w
  1739  01EB  07B5               	addwf	sprintf@sp,f
  1740  01EC  2A25               	goto	l2294
  1741  01ED                     l2288:
  1742                           
  1743                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1504:    {;D:\MPLAB XC8 compiler
      +                          \pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpowers[(unsigned char)prec]) % 1
      +                          0 + '0';
  1744  01ED  300A               	movlw	10
  1745  01EE  00A3               	movwf	___lwmod@divisor
  1746  01EF  3000               	movlw	0
  1747  01F0  00A4               	movwf	___lwmod@divisor+1
  1748  01F1  0838               	movf	sprintf@prec,w
  1749  01F2  00AE               	movwf	??_sprintf
  1750  01F3  072E               	addwf	??_sprintf,w
  1751  01F4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1752  01F5  0084               	movwf	4
  1753  01F6  120A  118A  2553  120A  118A  	fcall	stringdir
  1754  01FB  00F3               	movwf	___lwdiv@divisor
  1755  01FC  120A  118A  2553  120A  118A  	fcall	stringdir
  1756  0201  00F4               	movwf	___lwdiv@divisor+1
  1757  0202  0834               	movf	sprintf@val+1,w
  1758  0203  00F6               	movwf	___lwdiv@dividend+1
  1759  0204  0833               	movf	sprintf@val,w
  1760  0205  00F5               	movwf	___lwdiv@dividend
  1761  0206  120A  118A  2497  120A  118A  	fcall	___lwdiv
  1762  020B  0874               	movf	?___lwdiv+1,w
  1763  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1764  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1765  020E  00A6               	movwf	___lwmod@dividend+1
  1766  020F  0873               	movf	?___lwdiv,w
  1767  0210  00A5               	movwf	___lwmod@dividend
  1768  0211  120A  118A  24DD  120A  118A  	fcall	___lwmod
  1769  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0218  0823               	movf	?___lwmod,w
  1772  0219  3E30               	addlw	48
  1773  021A  00AF               	movwf	??_sprintf+1
  1774  021B  082F               	movf	??_sprintf+1,w
  1775  021C  00B9               	movwf	sprintf@c
  1776  021D                     l2290:
  1777                           
  1778                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1549:    };D:\MPLAB XC8 compiler
      +                          \pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  1779  021D  0839               	movf	sprintf@c,w
  1780  021E  00AE               	movwf	??_sprintf
  1781  021F  0835               	movf	sprintf@sp,w
  1782  0220  0084               	movwf	4
  1783  0221  082E               	movf	??_sprintf,w
  1784  0222  1383               	bcf	3,7	;select IRP bank0
  1785  0223  0080               	movwf	0
  1786  0224  29E8               	goto	l2286
  1787  0225                     l2294:
  1788                           
  1789                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1790  0225  30FF               	movlw	255
  1791  0226  00AE               	movwf	??_sprintf
  1792  0227  082E               	movf	??_sprintf,w
  1793  0228  07B8               	addwf	sprintf@prec,f
  1794  0229  0A38               	incf	sprintf@prec,w
  1795  022A  1D03               	btfss	3,2
  1796  022B  2A2D               	goto	u2801
  1797  022C  2A2E               	goto	u2800
  1798  022D                     u2801:
  1799  022D  29ED               	goto	l2288
  1800  022E                     u2800:
  1801  022E                     l2296:
  1802                           
  1803                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  1804  022E  3001               	movlw	1
  1805  022F  07A9               	addwf	sprintf@f,f
  1806  0230  30FF               	movlw	-1
  1807  0231  0729               	addwf	sprintf@f,w
  1808  0232  0084               	movwf	4
  1809  0233  120A  118A  2553  120A  118A  	fcall	stringdir
  1810  0238  00AE               	movwf	??_sprintf
  1811  0239  082E               	movf	??_sprintf,w
  1812  023A  00B9               	movwf	sprintf@c
  1813  023B  0839               	movf	sprintf@c,w
  1814  023C  1D03               	btfss	3,2
  1815  023D  2A3F               	goto	u2811
  1816  023E  2A40               	goto	u2810
  1817  023F                     u2811:
  1818  023F  2844               	goto	l2182
  1819  0240                     u2810:
  1820  0240                     l2298:
  1821                           
  1822                           ;D:\MPLAB XC8 compiler\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1823  0240  0835               	movf	sprintf@sp,w
  1824  0241  0084               	movwf	4
  1825  0242  1383               	bcf	3,7	;select IRP bank0
  1826  0243  0180               	clrf	0
  1827  0244                     l362:
  1828  0244  0008               	return
  1829  0245                     __end_of_sprintf:
  1830                           
  1831                           	psect	text2
  1832  061C                     __ptext2:	
  1833 ;; *************** function _isdigit *****************
  1834 ;; Defined at:
  1835 ;;		line 8 in file "D:\MPLAB XC8 compiler\pic\sources\c90\common\isdigit.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;  c               1    wreg     unsigned char 
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  c               1    4[COMMON] unsigned char 
  1840 ;; Return value:  Size  Location     Type
  1841 ;;		None               void
  1842 ;; Registers used:
  1843 ;;		wreg, status,2, status,0
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1849 ;;      Params:         0       0       0       0       0
  1850 ;;      Locals:         2       0       0       0       0
  1851 ;;      Temps:          0       0       0       0       0
  1852 ;;      Totals:         2       0       0       0       0
  1853 ;;Total ram usage:        2 bytes
  1854 ;; Hardware stack levels used:    1
  1855 ;; Hardware stack levels required when called:    2
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_sprintf
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863                           
  1864                           ;psect for function _isdigit
  1865  061C                     _isdigit:
  1866                           
  1867                           ;incstack = 0
  1868                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1869                           ;isdigit@c stored from wreg
  1870  061C  00F4               	movwf	isdigit@c
  1871  061D                     l1346:
  1872  061D  01F3               	clrf	_isdigit$714
  1873  061E                     l1348:
  1874  061E  303A               	movlw	58
  1875  061F  0274               	subwf	isdigit@c,w
  1876  0620  1803               	skipnc
  1877  0621  2E23               	goto	u871
  1878  0622  2E24               	goto	u870
  1879  0623                     u871:
  1880  0623  2E2C               	goto	l1354
  1881  0624                     u870:
  1882  0624                     l1350:
  1883  0624  3030               	movlw	48
  1884  0625  0274               	subwf	isdigit@c,w
  1885  0626  1C03               	skipc
  1886  0627  2E29               	goto	u881
  1887  0628  2E2A               	goto	u880
  1888  0629                     u881:
  1889  0629  2E2C               	goto	l1354
  1890  062A                     u880:
  1891  062A                     l1352:
  1892  062A  01F3               	clrf	_isdigit$714
  1893  062B  0AF3               	incf	_isdigit$714,f
  1894  062C                     l1354:
  1895  062C  0C73               	rrf	_isdigit$714,w
  1896  062D                     l794:
  1897  062D  0008               	return
  1898  062E                     __end_of_isdigit:
  1899                           
  1900                           	psect	text3
  1901  057E                     __ptext3:	
  1902 ;; *************** function ___wmul *****************
  1903 ;; Defined at:
  1904 ;;		line 15 in file "D:\MPLAB XC8 compiler\pic\sources\c90\common\Umul16.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  multiplier      2    3[COMMON] unsigned int 
  1907 ;;  multiplicand    2    5[COMMON] unsigned int 
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;  product         2    0[BANK0 ] unsigned int 
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  2    3[COMMON] unsigned int 
  1912 ;; Registers used:
  1913 ;;		wreg, status,2, status,0
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1919 ;;      Params:         4       0       0       0       0
  1920 ;;      Locals:         0       2       0       0       0
  1921 ;;      Temps:          0       0       0       0       0
  1922 ;;      Totals:         4       2       0       0       0
  1923 ;;Total ram usage:        6 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    2
  1926 ;; This function calls:
  1927 ;;		Nothing
  1928 ;; This function is called by:
  1929 ;;		_sprintf
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function ___wmul
  1935  057E                     ___wmul:
  1936  057E                     l2038:	
  1937                           ;incstack = 0
  1938                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1939                           
  1940  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1941  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1942  0580  01A0               	clrf	___wmul@product
  1943  0581  01A1               	clrf	___wmul@product+1
  1944  0582                     l2040:
  1945  0582  1C73               	btfss	___wmul@multiplier,0
  1946  0583  2D85               	goto	u2251
  1947  0584  2D86               	goto	u2250
  1948  0585                     u2251:
  1949  0585  2D8E               	goto	l366
  1950  0586                     u2250:
  1951  0586                     l2042:
  1952  0586  0875               	movf	___wmul@multiplicand,w
  1953  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0589  07A0               	addwf	___wmul@product,f
  1956  058A  1803               	skipnc
  1957  058B  0AA1               	incf	___wmul@product+1,f
  1958  058C  0876               	movf	___wmul@multiplicand+1,w
  1959  058D  07A1               	addwf	___wmul@product+1,f
  1960  058E                     l366:
  1961  058E  3001               	movlw	1
  1962  058F                     u2265:
  1963  058F  1003               	clrc
  1964  0590  0DF5               	rlf	___wmul@multiplicand,f
  1965  0591  0DF6               	rlf	___wmul@multiplicand+1,f
  1966  0592  3EFF               	addlw	-1
  1967  0593  1D03               	skipz
  1968  0594  2D8F               	goto	u2265
  1969  0595                     l2044:
  1970  0595  3001               	movlw	1
